Simply click a yellow cell and paste the three column data from the Adruino Serial Monitor (Close and Reopen the Serial Monitor each time),,,,,,,,,,,,,*Rise Time*,,,,,,,,,,,,,,,,,,
,Trial 1,Max input amplitude,0.941,,Trial 2,Max input amplitude,0.907,,Trial 3,Max input amplitude,0.995,,Trial 4,Max input amplitude,0.494,,Trial 5,Max input amplitude,0.3385,,Trial 6,Max input amplitude,0.2235,,Trial 7,Max input amplitude,0.9075,,Trial 8,Max input amplitude,0.812
,Kp = 90,Max output amplitude,1,,Kp = 90,Max output amplitude,1,,Kp = 90,Max output amplitude,1,,Kp = 90,Max output amplitude,0.999,,Kp = 90,Max output amplitude,1,,Kp = 90,Max output amplitude,1,,Kp = 90,Max output amplitude,1,,Kp = 90,Max output amplitude,0.9995
,Kd = 0,,,,Kd = 0,,,,Kd = 0,,,,Kd = 0,,,,Kd = 0,,,,Kd = 0,,,,Kd = 0,,,,Kd = 0,,
,DesFreq,1,,,DesFreq,2,,,DesFreq,4,,,DesFreq,8,,,DesFreq,12,,,DesFreq,16,,,DesFreq,5,,,DesFreq,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Time,Position,Desired Position,,Time,Position,Desired Position,,Time,Position,Desired Position,,Time,Position,Desired Position,,Time,Position,Desired Position,,Time,Position,Desired Position,,Time,Position,Desired Position,,Time,Position,Desired Position
,0.0193,-0.501,0.121,,0.0096,-0.609,0.12,,0.0048,-0.731,0.121,,0.0017,-0.379,0.086,,0.0009,-0.041,0.067,,0.0006,-0.19,0.059,,0.004,-0.677,0.126,,0.0023,-0.65,0.085
,0.0395,-0.311,0.246,,0.0196,-0.433,0.244,,0.0099,-0.623,0.247,,0.0037,-0.393,0.187,,0.0019,-0.054,0.142,,0.0016,-0.203,0.159,,0.008,-0.609,0.25,,0.0053,-0.609,0.198
,0.0597,0,0.366,,0.0297,-0.217,0.364,,0.0149,-0.514,0.367,,0.0057,-0.406,0.285,,0.0029,-0.068,0.217,,0.0026,-0.203,0.257,,0.0121,-0.528,0.371,,0.0083,-0.569,0.308
,0.0798,0.257,0.481,,0.0397,-0.027,0.479,,0.02,-0.393,0.481,,0.0078,-0.42,0.381,,0.0039,-0.081,0.291,,0.0036,-0.217,0.354,,0.0161,-0.447,0.485,,0.0114,-0.514,0.416
,0.1,0.42,0.588,,0.0498,0.162,0.586,,0.025,-0.271,0.588,,0.0098,-0.42,0.473,,0.0049,-0.095,0.364,,0.0046,-0.23,0.447,,0.0201,-0.352,0.591,,0.0144,-0.46,0.517
,0.1202,0.487,0.685,,0.0599,0.338,0.684,,0.0301,-0.135,0.687,,0.0118,-0.42,0.559,,0.0059,-0.108,0.433,,0.0056,-0.23,0.534,,0.0242,-0.244,0.689,,0.0174,-0.393,0.611
,0.1404,0.582,0.772,,0.07,0.474,0.77,,0.0352,0,0.774,,0.0138,-0.42,0.64,,0.007,-0.108,0.501,,0.0066,-0.244,0.617,,0.0282,-0.135,0.775,,0.0205,-0.338,0.698
,0.1606,0.542,0.846,,0.0801,0.596,0.845,,0.0402,0.135,0.848,,0.0158,-0.42,0.715,,0.008,-0.122,0.566,,0.0076,-0.244,0.693,,0.0323,-0.027,0.849,,0.0235,-0.257,0.774
,0.1807,0.555,0.907,,0.0902,0.704,0.906,,0.0453,0.257,0.908,,0.0179,-0.406,0.782,,0.009,-0.135,0.626,,0.0086,-0.244,0.763,,0.0363,0.081,0.909,,0.0265,-0.176,0.841
,0.2008,0.555,0.953,,0.1003,0.785,0.952,,0.0503,0.393,0.953,,0.0199,-0.393,0.841,,0.01,-0.135,0.683,,0.0096,-0.244,0.825,,0.0403,0.19,0.954,,0.0296,-0.095,0.898
,0.2211,0.555,0.984,,0.1105,0.812,0.983,,0.0554,0.501,0.984,,0.0219,-0.379,0.892,,0.011,-0.135,0.737,,0.0107,-0.23,0.878,,0.0444,0.298,0.984,,0.0326,-0.014,0.942
,0.2411,0.555,0.998,,0.1205,0.812,0.998,,0.0604,0.623,0.999,,0.0239,-0.366,0.933,,0.012,-0.135,0.787,,0.0117,-0.23,0.922,,0.0484,0.406,0.999,,0.0356,0.068,0.974
,0.2613,0.555,0.997,,0.1306,0.853,0.998,,0.0654,0.718,0.997,,0.0259,-0.338,0.964,,0.013,-0.135,0.832,,0.0127,-0.217,0.957,,0.0524,0.514,0.997,,0.0386,0.149,0.993
,0.2814,0.555,0.981,,0.1407,0.907,0.981,,0.0705,0.799,0.98,,0.028,-0.298,0.986,,0.0141,-0.122,0.872,,0.0137,-0.203,0.981,,0.0565,0.609,0.979,,0.0417,0.244,1
,0.3016,0.555,0.948,,0.1508,0.88,0.948,,0.0756,0.88,0.946,,0.03,-0.271,0.998,,0.0151,-0.122,0.907,,0.0147,-0.19,0.996,,0.0605,0.69,0.946,,0.0447,0.325,0.993
,0.3218,0.555,0.9,,0.1609,0.853,0.9,,0.0806,0.934,0.898,,0.032,-0.23,0.999,,0.0161,-0.108,0.936,,0.0157,-0.176,1,,0.0646,0.772,0.897,,0.0478,0.406,0.974
,0.3419,0.555,0.838,,0.171,0.88,0.837,,0.0856,0.975,0.836,,0.034,-0.19,0.99,,0.0171,-0.095,0.96,,0.0167,-0.162,0.994,,0.0686,0.839,0.834,,0.0508,0.487,0.941
,0.3621,0.555,0.762,,0.1811,0.866,0.762,,0.0907,1.002,0.759,,0.036,-0.149,0.971,,0.0181,-0.081,0.979,,0.0177,-0.149,0.978,,0.0727,0.894,0.757,,0.0538,0.569,0.896
,0.3822,0.555,0.674,,0.1912,0.866,0.673,,0.0957,0.988,0.671,,0.038,-0.108,0.942,,0.0191,-0.068,0.992,,0.0187,-0.135,0.951,,0.0767,0.921,0.668,,0.0569,0.636,0.84
,0.4025,0.542,0.575,,0.2013,0.866,0.575,,0.1008,0.961,0.572,,0.0401,-0.068,0.903,,0.0201,-0.054,0.999,,0.0198,-0.122,0.914,,0.0808,0.921,0.568,,0.0599,0.69,0.773
,0.4227,0.542,0.467,,0.2114,0.853,0.466,,0.1059,0.934,0.463,,0.0421,-0.014,0.855,,0.0211,-0.041,1,,0.0208,-0.108,0.869,,0.0848,0.921,0.459,,0.0629,0.745,0.696
,0.4428,0.542,0.351,,0.2215,0.853,0.351,,0.1109,0.921,0.347,,0.0441,0.027,0.798,,0.0221,-0.027,0.995,,0.0218,-0.081,0.814,,0.0889,0.894,0.343,,0.0659,0.799,0.609
,0.4629,0.528,0.231,,0.2315,0.839,0.23,,0.116,0.866,0.225,,0.0462,0.081,0.732,,0.0232,-0.014,0.985,,0.0228,-0.068,0.751,,0.0929,0.839,0.221,,0.069,0.826,0.515
,0.4831,0.528,0.106,,0.2416,0.812,0.106,,0.1211,0.812,0.099,,0.0482,0.122,0.66,,0.0242,0,0.969,,0.0238,-0.054,0.681,,0.097,0.799,0.095,,0.072,0.839,0.415
,0.5034,0.514,-0.021,,0.2517,0.69,-0.021,,0.1261,0.731,-0.028,,0.0502,0.162,0.58,,0.0252,0.014,0.947,,0.0248,-0.027,0.603,,0.101,0.745,-0.032,,0.075,0.866,0.308
,0.5235,0.487,-0.147,,0.2618,0.528,-0.148,,0.1312,0.65,-0.155,,0.0522,0.217,0.494,,0.0262,0.041,0.92,,0.0258,-0.014,0.519,,0.1051,0.677,-0.159,,0.0781,0.866,0.198
,0.5438,0.244,-0.271,,0.2719,0.338,-0.272,,0.1363,0.555,-0.279,,0.0542,0.257,0.404,,0.0272,0.054,0.888,,0.0268,0.014,0.431,,0.1091,0.596,-0.283,,0.0811,0.866,0.085
,0.564,-0.054,-0.391,,0.282,0.149,-0.392,,0.1413,0.447,-0.399,,0.0563,0.284,0.309,,0.0282,0.068,0.85,,0.0278,0.027,0.336,,0.1132,0.514,-0.402,,0.0841,0.853,-0.03
,0.5841,-0.284,-0.504,,0.2922,-0.041,-0.505,,0.1464,0.325,-0.511,,0.0583,0.325,0.21,,0.0292,0.095,0.808,,0.0288,0.054,0.239,,0.1172,0.433,-0.515,,0.0871,0.839,-0.143
,0.6043,-0.433,-0.609,,0.3023,-0.203,-0.61,,0.1514,0.203,-0.617,,0.0603,0.352,0.11,,0.0302,0.108,0.761,,0.0298,0.068,0.14,,0.1213,0.338,-0.62,,0.0902,0.812,-0.255
,0.6245,-0.474,-0.705,,0.3124,-0.352,-0.706,,0.1565,0.081,-0.712,,0.0623,0.379,0.009,,0.0312,0.135,0.71,,0.0308,0.081,0.04,,0.1253,0.23,-0.714,,0.0932,0.772,-0.364
,0.6446,-0.433,-0.788,,0.3225,-0.487,-0.79,,0.1616,-0.041,-0.795,,0.0643,0.393,-0.093,,0.0322,0.149,0.654,,0.0319,0.108,-0.062,,0.1293,0.135,-0.797,,0.0962,0.718,-0.467
,0.6647,-0.447,-0.86,,0.3326,-0.596,-0.861,,0.1666,-0.162,-0.865,,0.0664,0.406,-0.193,,0.0332,0.162,0.595,,0.0329,0.122,-0.162,,0.1334,0.027,-0.867,,0.0993,0.663,-0.565
,0.6849,-0.447,-0.918,,0.3427,-0.69,-0.919,,0.1717,-0.284,-0.922,,0.0684,0.42,-0.291,,0.0342,0.19,0.533,,0.0339,0.135,-0.261,,0.1374,-0.081,-0.923,,0.1023,0.596,-0.656
,0.705,-0.447,-0.96,,0.3528,-0.772,-0.961,,0.1767,-0.406,-0.964,,0.0704,0.433,-0.386,,0.0352,0.203,0.467,,0.0349,0.149,-0.358,,0.1414,-0.19,-0.964,,0.1054,0.528,-0.738
,0.7251,-0.46,-0.988,,0.3629,-0.812,-0.988,,0.1818,-0.514,-0.99,,0.0724,0.433,-0.478,,0.0362,0.23,0.398,,0.0359,0.162,-0.451,,0.1455,-0.298,-0.99,,0.1084,0.447,-0.811
,0.7453,-0.474,-1,,0.373,-0.866,-1,,0.1868,-0.609,-1,,0.0744,0.433,-0.564,,0.0372,0.244,0.328,,0.0369,0.176,-0.54,,0.1495,-0.406,-1,,0.1115,0.366,-0.873
,0.7654,-0.609,-0.995,,0.3831,-0.907,-0.995,,0.1919,-0.704,-0.994,,0.0764,0.433,-0.645,,0.0382,0.257,0.256,,0.0379,0.176,-0.622,,0.1535,-0.501,-0.994,,0.1145,0.284,-0.923
,0.7856,-0.812,-0.975,,0.3932,-0.866,-0.974,,0.1969,-0.785,-0.972,,0.0785,0.42,-0.719,,0.0392,0.271,0.182,,0.0389,0.19,-0.697,,0.1576,-0.596,-0.972,,0.1176,0.203,-0.961
,0.8057,-0.88,-0.939,,0.4033,-0.866,-0.938,,0.202,-0.853,-0.934,,0.0805,0.406,-0.786,,0.0403,0.298,0.106,,0.0399,0.19,-0.766,,0.1616,-0.677,-0.934,,0.1206,0.122,-0.986
,0.8259,-0.88,-0.888,,0.4134,-0.88,-0.886,,0.207,-0.907,-0.882,,0.0825,0.393,-0.845,,0.0413,0.311,0.031,,0.0409,0.203,-0.828,,0.1657,-0.745,-0.881,,0.1236,0.027,-0.999
,0.8462,-0.866,-0.823,,0.4235,-0.866,-0.82,,0.2121,-0.948,-0.815,,0.0846,0.366,-0.895,,0.0423,0.325,-0.045,,0.0419,0.203,-0.88,,0.1698,-0.812,-0.813,,0.1266,-0.068,-0.998
,0.8664,-0.853,-0.744,,0.4336,-0.866,-0.741,,0.2171,-0.975,-0.736,,0.0866,0.338,-0.936,,0.0433,0.338,-0.12,,0.043,0.203,-0.924,,0.1738,-0.853,-0.733,,0.1297,-0.149,-0.984
,0.8867,-0.853,-0.653,,0.4437,-0.866,-0.65,,0.2221,-0.988,-0.645,,0.0886,0.298,-0.967,,0.0443,0.338,-0.195,,0.044,0.203,-0.958,,0.1778,-0.894,-0.641,,0.1327,-0.23,-0.958
,0.9069,-0.853,-0.552,,0.4538,-0.866,-0.548,,0.2272,-0.975,-0.542,,0.0906,0.271,-0.988,,0.0453,0.352,-0.269,,0.045,0.203,-0.982,,0.1819,-0.894,-0.539,,0.1358,-0.325,-0.919
,0.9269,-0.853,-0.443,,0.4639,-0.853,-0.438,,0.2323,-0.948,-0.43,,0.0926,0.23,-0.998,,0.0463,0.366,-0.341,,0.046,0.203,-0.996,,0.1859,-0.88,-0.428,,0.1388,-0.393,-0.868
,0.947,-0.839,-0.327,,0.474,-0.853,-0.321,,0.2374,-0.921,-0.312,,0.0947,0.19,-0.999,,0.0473,0.366,-0.411,,0.047,0.203,-1,,0.19,-0.839,-0.31,,0.1418,-0.474,-0.805
,0.9671,-0.826,-0.205,,0.4841,-0.839,-0.198,,0.2424,-0.894,-0.189,,0.0967,0.149,-0.989,,0.0483,0.366,-0.479,,0.048,0.203,-0.993,,0.194,-0.799,-0.186,,0.1449,-0.542,-0.733
,0.9873,-0.69,-0.08,,0.4942,-0.812,-0.073,,0.2475,-0.812,-0.062,,0.0987,0.108,-0.969,,0.0493,0.366,-0.544,,0.049,0.203,-0.976,,0.1981,-0.758,-0.061,,0.1479,-0.596,-0.65
,1.0075,-0.379,0.047,,0.5043,-0.704,0.054,,0.2526,-0.731,0.064,,0.1008,0.068,-0.938,,0.0503,0.366,-0.607,,0.0501,0.203,-0.949,,0.2021,-0.704,0.066,,0.151,-0.65,-0.558
,1.0277,-0.081,0.173,,0.5144,-0.514,0.18,,0.2576,-0.636,0.19,,0.1028,0.014,-0.899,,0.0513,0.366,-0.666,,0.0511,0.19,-0.912,,0.2062,-0.636,0.193,,0.154,-0.69,-0.46
,1.0479,0.108,0.296,,0.5245,-0.325,0.303,,0.2627,-0.542,0.313,,0.1048,-0.027,-0.85,,0.0523,0.352,-0.721,,0.0521,0.19,-0.866,,0.2102,-0.569,0.315,,0.157,-0.718,-0.356
,1.0681,0.244,0.415,,0.5346,-0.122,0.421,,0.2677,-0.42,0.43,,0.1068,-0.068,-0.791,,0.0533,0.352,-0.771,,0.0531,0.19,-0.812,,0.2143,-0.474,0.434,,0.1601,-0.731,-0.246
,1.0884,0.217,0.527,,0.5447,0.068,0.532,,0.2728,-0.298,0.541,,0.1089,-0.122,-0.725,,0.0544,0.338,-0.818,,0.0541,0.176,-0.749,,0.2183,-0.379,0.544,,0.1631,-0.745,-0.134
,1.1085,0.244,0.63,,0.5548,0.257,0.636,,0.2778,-0.176,0.643,,0.1109,-0.162,-0.651,,0.0554,0.325,-0.859,,0.0551,0.176,-0.678,,0.2224,-0.284,0.646,,0.1661,-0.758,-0.02
,1.1286,0.23,0.723,,0.5649,0.406,0.728,,0.2829,-0.041,0.735,,0.1129,-0.203,-0.57,,0.0564,0.311,-0.895,,0.0561,0.162,-0.599,,0.2264,-0.176,0.738,,0.1692,-0.758,0.094
,1.1488,0.244,0.805,,0.5751,0.542,0.809,,0.2879,0.095,0.815,,0.1149,-0.244,-0.484,,0.0574,0.298,-0.926,,0.0571,0.162,-0.515,,0.2305,-0.068,0.817,,0.1722,-0.745,0.206
,1.169,0.244,0.873,,0.5852,0.65,0.878,,0.293,0.217,0.882,,0.117,-0.284,-0.393,,0.0584,0.284,-0.952,,0.0581,0.149,-0.425,,0.2345,0.041,0.884,,0.1752,-0.718,0.316
,1.1891,0.257,0.928,,0.5953,0.731,0.931,,0.298,0.352,0.934,,0.119,-0.325,-0.299,,0.0594,0.271,-0.973,,0.0592,0.135,-0.33,,0.2386,0.149,0.936,,0.1782,-0.704,0.422
,1.2093,0.257,0.967,,0.6054,0.812,0.97,,0.3031,0.474,0.972,,0.121,-0.352,-0.2,,0.0604,0.257,-0.988,,0.0602,0.122,-0.233,,0.2426,0.257,0.973,,0.1813,-0.65,0.523
,1.2295,0.352,0.992,,0.6154,0.812,0.993,,0.3081,0.582,0.994,,0.123,-0.379,-0.1,,0.0614,0.244,-0.997,,0.0612,0.108,-0.134,,0.2466,0.366,0.994,,0.1843,-0.596,0.618
,1.2498,0.65,1,,0.6255,0.812,1,,0.3132,0.69,1,,0.125,-0.393,0.002,,0.0624,0.217,-1,,0.0622,0.095,-0.033,,0.2506,0.474,1,,0.1873,-0.542,0.703
,1.27,0.894,0.992,,0.6356,0.853,0.991,,0.3183,0.772,0.99,,0.1271,-0.406,0.104,,0.0634,0.203,-0.998,,0.0632,0.081,0.069,,0.2547,0.582,0.989,,0.1904,-0.474,0.78
,1.2902,1.002,0.968,,0.6457,0.907,0.966,,0.3233,0.853,0.963,,0.1291,-0.42,0.204,,0.0644,0.19,-0.99,,0.0642,0.081,0.169,,0.2587,0.663,0.962,,0.1934,-0.393,0.846
,1.3104,0.961,0.929,,0.6558,0.866,0.926,,0.3284,0.907,0.922,,0.1311,-0.433,0.302,,0.0654,0.162,-0.976,,0.0652,0.068,0.268,,0.2628,0.745,0.92,,0.1965,-0.325,0.902
,1.3307,0.975,0.874,,0.6659,0.866,0.871,,0.3334,0.961,0.865,,0.1331,-0.433,0.397,,0.0664,0.149,-0.957,,0.0662,0.054,0.364,,0.2668,0.812,0.864,,0.1995,-0.23,0.945
,1.3509,0.975,0.806,,0.676,0.88,0.801,,0.3385,0.988,0.795,,0.1351,-0.433,0.487,,0.0674,0.122,-0.932,,0.0672,0.054,0.458,,0.2709,0.866,0.793,,0.2025,-0.149,0.976
,1.3711,0.975,0.724,,0.6861,0.866,0.719,,0.3435,1.002,0.712,,0.1371,-0.433,0.573,,0.0684,0.095,-0.902,,0.0682,0.054,0.545,,0.2749,0.907,0.709,,0.2055,-0.054,0.994
,1.3913,0.961,0.631,,0.6962,0.866,0.625,,0.3485,0.975,0.617,,0.1392,-0.42,0.653,,0.0694,0.081,-0.866,,0.0693,0.041,0.628,,0.2789,0.921,0.615,,0.2086,0.027,1
,1.4114,0.961,0.528,,0.7064,0.866,0.521,,0.3536,0.948,0.513,,0.1412,-0.393,0.727,,0.0705,0.054,-0.825,,0.0703,0.041,0.703,,0.283,0.921,0.51,,0.2116,0.122,0.992
,1.4316,0.961,0.417,,0.7164,0.853,0.41,,0.3586,0.921,0.4,,0.1432,-0.379,0.793,,0.0715,0.027,-0.78,,0.0713,0.027,0.772,,0.287,0.907,0.398,,0.2147,0.217,0.972
,1.4517,0.921,0.299,,0.7265,0.853,0.291,,0.3637,0.88,0.281,,0.1452,-0.366,0.851,,0.0725,0.014,-0.73,,0.0723,0.027,0.832,,0.291,0.88,0.279,,0.2177,0.298,0.938
,1.472,0.663,0.175,,0.7366,0.826,0.168,,0.3687,0.826,0.157,,0.1472,-0.325,0.899,,0.0735,-0.014,-0.675,,0.0733,0.027,0.884,,0.295,0.826,0.155,,0.2208,0.379,0.892
,1.4922,0.379,0.049,,0.7467,0.758,0.042,,0.3738,0.758,0.031,,0.1493,-0.298,0.939,,0.0745,-0.041,-0.617,,0.0743,0.014,0.927,,0.2991,0.772,0.029,,0.2238,0.46,0.835
,1.5125,0.149,-0.078,,0.7568,0.609,-0.085,,0.3788,0.677,-0.096,,0.1513,-0.257,0.969,,0.0755,-0.054,-0.556,,0.0753,0.014,0.96,,0.3031,0.718,-0.098,,0.2268,0.528,0.767
,1.5327,-0.014,-0.204,,0.7669,0.42,-0.21,,0.3839,0.596,-0.222,,0.1533,-0.217,0.989,,0.0765,-0.081,-0.491,,0.0763,0.014,0.984,,0.3072,0.636,-0.223,,0.2298,0.596,0.689
,1.5528,-0.041,-0.325,,0.7769,0.23,-0.332,,0.3889,0.487,-0.343,,0.1553,-0.176,0.999,,0.0775,-0.095,-0.423,,0.0773,0.014,0.997,,0.3112,0.569,-0.345,,0.2329,0.65,0.601
,1.5729,-0.054,-0.442,,0.7871,0.054,-0.449,,0.394,0.379,-0.459,,0.1573,-0.135,0.999,,0.0786,-0.122,-0.352,,0.0784,0.014,1,,0.3153,0.474,-0.462,,0.2359,0.69,0.506
,1.5931,-0.203,-0.552,,0.7971,-0.122,-0.558,,0.399,0.257,-0.568,,0.1593,-0.081,0.988,,0.0796,-0.149,-0.28,,0.0794,0.014,0.992,,0.3193,0.379,-0.57,,0.239,0.731,0.404
,1.6133,-0.393,-0.653,,0.8073,-0.284,-0.659,,0.4041,0.149,-0.667,,0.1614,-0.027,0.967,,0.0806,-0.162,-0.205,,0.0804,0.014,0.975,,0.3234,0.284,-0.67,,0.242,0.758,0.298
,1.6336,-0.569,-0.744,,0.8174,-0.42,-0.749,,0.4091,0.027,-0.756,,0.1634,0.014,0.937,,0.0816,-0.176,-0.13,,0.0814,0.014,0.947,,0.3274,0.176,-0.759,,0.245,0.772,0.187
,1.6537,-0.65,-0.823,,0.8275,-0.542,-0.827,,0.4141,-0.108,-0.832,,0.1654,0.068,0.897,,0.0826,-0.203,-0.055,,0.0824,0.014,0.91,,0.3315,0.081,-0.835,,0.2481,0.772,0.073
,1.6739,-0.65,-0.888,,0.8377,-0.636,-0.892,,0.4192,-0.23,-0.896,,0.1674,0.122,0.847,,0.0836,-0.217,0.021,,0.0834,0.027,0.864,,0.3355,-0.041,-0.898,,0.2511,0.758,-0.041
,1.694,-0.663,-0.939,,0.8477,-0.731,-0.942,,0.4243,-0.352,-0.945,,0.1694,0.176,0.789,,0.0846,-0.23,0.096,,0.0844,0.027,0.808,,0.3395,-0.149,-0.947,,0.2541,0.745,-0.154
,1.7142,-0.65,-0.975,,0.8578,-0.799,-0.977,,0.4293,-0.46,-0.979,,0.1715,0.217,0.722,,0.0856,-0.244,0.172,,0.0854,0.027,0.744,,0.3436,-0.257,-0.98,,0.2572,0.718,-0.266
,1.7343,-0.663,-0.995,,0.8679,-0.826,-0.996,,0.4344,-0.569,-0.997,,0.1735,0.271,0.648,,0.0866,-0.257,0.246,,0.0864,0.027,0.673,,0.3476,-0.366,-0.997,,0.2602,0.677,-0.374
,1.7545,-0.663,-1,,0.8781,-0.894,-0.999,,0.4394,-0.663,-0.999,,0.1755,0.311,0.567,,0.0876,-0.271,0.32,,0.0874,0.041,0.595,,0.3516,-0.46,-0.999,,0.2632,0.623,-0.477
,1.7747,-0.663,-0.988,,0.8882,-0.894,-0.986,,0.4444,-0.758,-0.985,,0.1775,0.366,0.481,,0.0887,-0.271,0.391,,0.0884,0.041,0.51,,0.3557,-0.555,-0.984,,0.2662,0.569,-0.575
,1.7949,-0.663,-0.96,,0.8982,-0.853,-0.958,,0.4495,-0.826,-0.955,,0.1795,0.406,0.39,,0.0897,-0.284,0.461,,0.0894,0.041,0.419,,0.3597,-0.65,-0.953,,0.2693,0.514,-0.664
,1.8151,-0.663,-0.918,,0.9084,-0.866,-0.913,,0.4545,-0.894,-0.91,,0.1816,0.433,0.295,,0.0907,-0.284,0.528,,0.0905,0.054,0.323,,0.3638,-0.718,-0.908,,0.2723,0.447,-0.745
,1.8354,-0.65,-0.859,,0.9185,-0.866,-0.854,,0.4596,-0.921,-0.85,,0.1836,0.474,0.196,,0.0917,-0.298,0.59,,0.0915,0.054,0.225,,0.3678,-0.785,-0.847,,0.2753,0.366,-0.816
,1.8556,-0.65,-0.788,,0.9286,-0.866,-0.782,,0.4646,-0.948,-0.776,,0.1856,0.487,0.096,,0.0927,-0.298,0.649,,0.0925,0.054,0.125,,0.3719,-0.839,-0.773,,0.2783,0.298,-0.876
,1.8759,-0.65,-0.703,,0.9387,-0.866,-0.696,,0.4696,-0.975,-0.691,,0.1876,0.514,-0.005,,0.0937,-0.311,0.706,,0.0935,0.054,0.022,,0.3759,-0.88,-0.687,,0.2813,0.217,-0.925
,1.8961,-0.65,-0.608,,0.9488,-0.866,-0.6,,0.4747,-0.988,-0.594,,0.1896,0.528,-0.107,,0.0947,-0.311,0.757,,0.0945,0.054,-0.079,,0.3799,-0.894,-0.589,,0.2844,0.135,-0.962
,1.9162,-0.65,-0.502,,0.9589,-0.853,-0.494,,0.4797,-0.961,-0.487,,0.1917,0.542,-0.208,,0.0957,-0.311,0.805,,0.0955,0.068,-0.179,,0.384,-0.894,-0.482,,0.2874,0.041,-0.987
,1.9364,-0.636,-0.389,,0.969,-0.853,-0.38,,0.4848,-0.934,-0.373,,0.1937,0.555,-0.306,,0.0968,-0.311,0.848,,0.0965,0.068,-0.277,,0.388,-0.853,-0.368,,0.2904,-0.041,-0.999
,1.9565,-0.636,-0.27,,0.979,-0.839,-0.261,,0.4899,-0.921,-0.252,,0.1957,0.555,-0.4,,0.0978,-0.311,0.886,,0.0975,0.068,-0.372,,0.3921,-0.826,-0.247,,0.2935,-0.135,-0.998
,1.9767,-0.636,-0.146,,0.9891,-0.826,-0.136,,0.4949,-0.88,-0.127,,0.1977,0.542,-0.491,,0.0988,-0.311,0.918,,0.0986,0.068,-0.465,,0.3961,-0.785,-0.121,,0.2965,-0.217,-0.983
,1.9969,-0.623,-0.019,,0.9992,-0.772,-0.01,,0.5,-0.812,-0.001,,0.1997,0.528,-0.577,,0.0998,-0.311,0.946,,0.0996,0.081,-0.553,,0.4002,-0.731,0.006,,0.2995,-0.298,-0.956
,2.0171,-0.609,0.107,,1.0093,-0.623,0.117,,0.505,-0.718,0.126,,0.2018,0.514,-0.657,,0.1008,-0.311,0.968,,0.1006,0.081,-0.634,,0.4042,-0.663,0.133,,0.3026,-0.379,-0.916