3067,0,1,0.01
5044,0,1,0.02
5045,0,1,0.02
5046,0,1,0.02
5047,0,1,0.02
5048,0,1,0.02
5049,0,1,0.02
5050,0,1,0.02
5051,1,1,0.02
5052,1,1,0.02
5053,1,1,0.02
5054,1,1,0.02
5055,1,1,0.02
5056,1,1,0.02
5057,1,1,0.02
5058,1,1,0.02
5059,1,1,0.02
5060,1,1,0.02
5061,0,1,0.02
5062,0,1,0.02
5063,0,1,0.02
5064,0,1,0.02
5065,0,1,0.02
5066,0,1,0.02
5067,0,1,0.02
5068,0,1,0.02
5069,0,1,0.02
5070,0,1,0.02
5071,1,1,0.02
5072,1,1,0.02
5073,1,1,0.02
5074,1,1,0.02
5075,1,1,0.02
5076,1,1,0.02
5077,1,1,0.02
5078,1,1,0.02
5079,1,1,0.02
5080,1,1,0.02
5081,0,1,0.02
5082,0,1,0.02
5083,0,1,0.02
5084,0,1,0.02
5085,0,1,0.02
5086,0,1,0.02
5087,0,1,0.02
5088,0,1,0.02
5089,0,1,0.02
5090,0,1,0.02
5091,1,1,0.02
5092,1,1,0.02
5093,1,1,0.02
5094,1,1,0.02
5095,1,1,0.02
5096,1,1,0.02
5097,1,1,0.02
5098,1,1,0.02
5099,1,1,0.02
5100,1,1,0.02
5101,0,1,0.02
5102,0,1,0.02
5103,0,1,0.02
5104,0,1,0.02
5105,0,1,0.02
5106,0,1,0.02
5107,0,1,0.02
5108,0,1,0.02
5109,0,1,0.02
5110,0,1,0.02
5111,1,1,0.02
5112,1,1,0.02
5113,1,1,0.02
5114,1,1,0.02
5115,1,1,0.02
5116,1,1,0.02
5117,1,1,0.02
5118,1,1,0.02
5119,1,1,0.02
5120,1,1,0.02
5121,0,1,0.02
5122,0,1,0.02
5123,0,1,0.02
5124,0,1,0.02
5125,0,1,0.02
5126,0,1,0.02
5127,0,1,0.02
5128,0,1,0.02
5129,0,1,0.02
5130,0,1,0.02
5131,1,1,0.02
5132,1,1,0.02
5133,1,1,0.02
5134,1,1,0.02
5135,1,1,0.02
5136,1,1,0.02
5137,1,1,0.02
5138,1,1,0.02
5139,1,1,0.02
5140,1,1,0.02
5141,0,1,0.02
5142,0,1,0.02
5143,0,1,0.02
5144,0,1,0.02
5145,0,1,0.02
5146,0,1,0.02
5147,0,1,0.02
5148,0,1,0.02
5149,0,1,0.02
5150,0,1,0.02
5151,1,1,0.02
5152,1,1,0.02
5153,1,1,0.02
5154,1,1,0.02
5155,1,1,0.02
5156,1,1,0.02
5157,1,1,0.02
5158,1,1,0.02
5159,1,1,0.02
5160,1,1,0.02
5161,0,1,0.02
5162,0,1,0.02
5163,0,1,0.02
5164,0,1,0.02
5165,0,1,0.02
5166,0,1,0.02
5167,0,1,0.02
5168,0,1,0.02
5169,0,1,0.02
5170,0,1,0.02
5171,1,1,0.02
5172,1,1,0.02
5173,1,1,0.02
5174,1,1,0.02
5175,1,1,0.02
5176,1,1,0.02
5177,1,1,0.02
5178,1,1,0.02
5179,1,1,0.02
5180,1,1,0.02
5181,0,1,0.02
5182,0,1,0.02
5183,0,1,0.02
5184,0,1,0.02
5185,0,1,0.02
5186,0,1,0.02
5187,0,1,0.02
5188,0,1,0.02
5189,0,1,0.02
5190,0,1,0.02
5191,1,1,0.02
5192,1,1,0.02
5193,1,1,0.02
5194,1,1,0.02
5195,1,1,0.02
5196,1,1,0.02
5197,1,1,0.02
5198,1,1,0.02
5199,1,1,0.02
5200,1,1,0.02
5201,0,1,0.02
5202,0,1,0.02
5203,0,1,0.02
5204,0,1,0.02
5205,0,1,0.02
5206,0,1,0.02
5207,0,1,0.02
5208,0,1,0.02
5209,0,1,0.02
5210,0,1,0.02
5211,1,1,0.02
5212,1,1,0.02
5213,1,1,0.02
5214,1,1,0.02
5215,1,1,0.02
5216,1,1,0.02
5217,1,1,0.02
5218,1,1,0.02
5219,1,1,0.02
5220,1,1,0.02
5221,0,1,0.02
5222,0,1,0.02
5223,0,1,0.02
5224,0,1,0.02
5225,0,1,0.02
5226,0,1,0.02
5227,0,1,0.02
5228,0,1,0.02
5229,0,1,0.02
5230,0,1,0.02
5231,1,1,0.02
5232,1,1,0.02
5233,1,1,0.02
5234,1,1,0.02
5235,1,1,0.02
5236,1,1,0.02
5237,1,1,0.02
5238,1,1,0.02
5239,1,1,0.02
5240,1,1,0.02
5241,0,1,0.02
5242,0,1,0.02
5243,0,1,0.02
5244,0,1,0.02
5245,0,1,0.02
5246,0,1,0.02
5247,0,1,0.02
5248,0,1,0.02
5249,0,1,0.02
5250,0,1,0.02
5251,1,1,0.02
5252,1,1,0.02
5253,1,1,0.02
5254,1,1,0.02
5255,1,1,0.02
5256,1,1,0.02
5257,1,1,0.02
5258,1,1,0.02
5259,1,1,0.02
5260,1,1,0.02
5261,0,1,0.02
5262,0,1,0.02
5263,0,1,0.02
5264,0,1,0.02
5265,0,1,0.02
5266,0,1,0.02
5267,0,1,0.02
5268,0,1,0.02
5269,0,1,0.02
5270,0,1,0.02
5271,1,1,0.02
5272,1,1,0.02
5273,1,1,0.02
5274,1,1,0.02
5275,1,1,0.02
5276,1,1,0.02
5277,1,1,0.02
5278,1,1,0.02
5279,1,1,0.02
5280,1,1,0.02
5281,0,1,0.02
5282,0,1,0.02
5283,0,1,0.02
5284,0,1,0.02
5285,0,1,0.02
5286,0,1,0.02
5287,0,1,0.02
5288,0,1,0.02
5289,0,1,0.02
5290,0,1,0.02
5291,1,1,0.02
5292,1,1,0.02
5293,1,1,0.02
5294,1,1,0.02
5295,1,1,0.02
5296,1,1,0.02
5297,1,1,0.02
5298,1,1,0.02
5299,1,1,0.02
5300,1,1,0.02
5301,0,1,0.02
5302,0,1,0.02
5303,0,1,0.02
5304,0,1,0.02
5305,0,1,0.02
5306,0,1,0.02
5307,0,1,0.02
5308,0,1,0.02
5309,0,1,0.02
5310,0,1,0.02
5311,1,1,0.02
5312,1,1,0.02
5313,1,1,0.02
5314,1,1,0.02
5315,1,1,0.02
5316,1,1,0.02
5317,1,1,0.02
5318,1,1,0.02
5319,1,1,0.02
5320,1,1,0.02
5321,0,1,0.02
5322,0,1,0.02
5323,0,1,0.02
5324,0,1,0.02
5325,0,1,0.02
5326,0,1,0.02
5327,0,1,0.02
5328,0,1,0.02
5329,0,1,0.02
5330,0,1,0.02
5331,1,1,0.02
5332,1,1,0.02
5333,1,1,0.02
5334,1,1,0.02
5335,1,1,0.02
5336,1,1,0.02
5337,1,1,0.02
5338,1,1,0.02
5339,1,1,0.02
5340,1,1,0.02
5341,0,1,0.02
5342,0,1,0.02
5343,0,1,0.02
5344,0,1,0.02
5345,0,1,0.02
5346,0,1,0.02
5347,0,1,0.02
5348,0,1,0.02
5349,0,1,0.02
5350,0,1,0.02
5351,1,1,0.02
5352,1,1,0.02
5353,1,1,0.02
5354,1,1,0.02
5355,1,1,0.02
5356,1,1,0.02
5357,1,1,0.02
5358,1,1,0.02
5359,1,1,0.02
5360,1,1,0.02
5361,0,1,0.02
5362,0,1,0.02
5363,0,1,0.02
5364,0,1,0.02
5365,0,1,0.02
5366,0,1,0.02
5367,0,1,0.02
5368,0,1,0.02
5369,0,1,0.02
5370,0,1,0.02
5371,1,1,0.02
5372,1,1,0.02
5373,1,1,0.02
5374,1,1,0.02
5375,1,1,0.02
5376,1,1,0.02
5377,1,1,0.02
5378,1,1,0.02
5379,1,1,0.02
5380,1,1,0.02
5381,0,1,0.02
5382,0,1,0.02
5383,0,1,0.02
5384,0,1,0.02
5385,0,1,0.02
5386,0,1,0.02
5387,0,1,0.02
5388,0,1,0.02
5389,0,1,0.02
5390,0,1,0.02
5391,1,1,0.02
5392,1,1,0.02
5393,1,1,0.02
5394,1,1,0.02
5395,1,1,0.02
5396,1,1,0.02
5397,1,1,0.02
5398,1,1,0.02
5399,1,1,0.02
5400,1,1,0.02
5401,0,1,0.02
5402,0,1,0.02
5403,0,1,0.02
5404,0,1,0.02
5405,0,1,0.02
5406,0,1,0.02
5407,0,1,0.02
5408,0,1,0.02
5409,0,1,0.02
5410,0,1,0.02
5411,1,1,0.02
5412,1,1,0.02
5413,1,1,0.02
5414,1,1,0.02
5415,1,1,0.02
5416,1,1,0.02
5417,1,1,0.02
5418,1,1,0.02
5419,1,1,0.02
5420,1,1,0.02
5421,0,1,0.02
5422,0,1,0.02
5423,0,1,0.02
5424,0,1,0.02
5425,0,1,0.02
5426,0,1,0.02
5427,0,1,0.02
5428,0,1,0.02
5429,0,1,0.02
5430,0,1,0.02
5431,1,1,0.02
5432,1,1,0.02
5433,1,1,0.02
5434,1,1,0.02
5435,1,1,0.02
5436,1,1,0.02
5437,1,1,0.02
5438,1,1,0.02
5439,1,1,0.02
5440,1,1,0.02
5441,0,1,0.02
5442,0,1,0.02
5443,0,1,0.02
5444,0,1,0.02
5445,0,1,0.02
5446,0,1,0.02
5447,0,1,0.02
5448,0,1,0.02
5449,0,1,0.02
5450,0,1,0.02
5451,1,1,0.02
5452,1,1,0.02
5453,1,1,0.02
5454,1,1,0.02
5455,1,1,0.02
5456,1,1,0.02
5457,1,1,0.02
5458,1,1,0.02
5459,1,1,0.02
5460,1,1,0.02
5461,0,1,0.02
5462,0,1,0.02
5463,0,1,0.02
5464,0,1,0.02
5465,0,1,0.02
5466,0,1,0.02
5467,0,1,0.02
5468,0,1,0.02
5469,0,1,0.02
5470,0,1,0.02
5471,1,1,0.02
5472,1,1,0.02
5473,1,1,0.02
5474,1,1,0.02
5475,1,1,0.02
5476,1,1,0.02
5477,1,1,0.02
5478,1,1,0.02
5479,1,1,0.02
5480,1,1,0.02
5481,0,1,0.02
5482,0,1,0.02
5483,0,1,0.02
5484,0,1,0.02
5485,0,1,0.02
5486,0,1,0.02
5487,0,1,0.02
5488,0,1,0.02
5489,0,1,0.02
5490,0,1,0.02
5491,1,1,0.02
5492,1,1,0.02
5493,1,1,0.02
5494,1,1,0.02
5495,1,1,0.02
5496,1,1,0.02
5497,1,1,0.02
5498,1,1,0.02
5499,1,1,0.02
5500,1,1,0.02
5501,0,1,0.02
5502,0,1,0.02
5503,0,1,0.02
5504,0,1,0.02
5505,0,1,0.02
5506,0,1,0.02
5507,0,1,0.02
5508,0,1,0.02
5509,0,1,0.02
5510,0,1,0.02
5511,1,1,0.02
5512,1,1,0.02
5513,1,1,0.02
5514,1,1,0.02
5515,1,1,0.02
5516,1,1,0.02
5517,1,1,0.02
5518,1,1,0.02
5519,1,1,0.02
5520,1,1,0.02
5521,0,1,0.02
5522,0,1,0.02
5523,0,1,0.02
5524,0,1,0.02
5525,0,1,0.02
5526,0,1,0.02
5527,0,1,0.02
5528,0,1,0.02
5529,0,1,0.02
5530,0,1,0.02
5531,1,1,0.02
5532,1,1,0.02
5533,1,1,0.02
5534,1,1,0.02
5535,1,1,0.02
5536,1,1,0.02
5537,1,1,0.02
5538,1,1,0.02
5539,1,1,0.02
5540,1,1,0.02
5541,0,1,0.02
5542,0,1,0.02
5543,0,1,0.02
5544,0,1,0.02
5545,0,1,0.02
5546,0,1,0.02
5547,0,1,0.02
5548,0,1,0.02
5549,0,1,0.02
5550,0,1,0.02
5551,1,1,0.02
5552,1,1,0.02
5553,1,1,0.02
5554,1,1,0.02
5555,1,1,0.02
5556,1,1,0.02
5557,1,1,0.02
5558,1,1,0.02
5559,1,1,0.02
5560,1,1,0.02
5561,0,1,0.02
5562,0,1,0.02
5563,0,1,0.02
5564,0,1,0.02
5565,0,1,0.02
5566,0,1,0.02
5567,0,1,0.02
5568,0,1,0.02
5569,0,1,0.02
5570,0,1,0.02
5571,1,1,0.02
5572,1,1,0.02
5573,1,1,0.02
5574,1,1,0.02
5575,1,1,0.02
5576,1,1,0.02
5577,1,1,0.02
5578,1,1,0.02
5579,1,1,0.02
5580,1,1,0.02
5581,0,1,0.02
5582,0,1,0.02
5583,0,1,0.02
5584,0,1,0.02
5585,0,1,0.02
5586,0,1,0.02
5587,0,1,0.02
5588,0,1,0.02
5589,0,1,0.02
5590,0,1,0.02
5591,1,1,0.02
5592,1,1,0.02
5593,1,1,0.02
5594,1,1,0.02
5595,1,1,0.02
5596,1,1,0.02
5597,1,1,0.02
5598,1,1,0.02
5599,1,1,0.02
5600,1,1,0.02
5601,0,1,0.02
5602,0,1,0.02
5603,0,1,0.02
5604,0,1,0.02
5605,0,1,0.02
5606,0,1,0.02
5607,0,1,0.02
5608,0,1,0.02
5609,0,1,0.02
5610,0,1,0.02
5611,1,1,0.02
5612,1,1,0.02
5613,1,1,0.02
5614,1,1,0.02
5615,1,1,0.02
5616,1,1,0.02
5617,1,1,0.02
5618,1,1,0.02
5619,1,1,0.02
5620,1,1,0.02
5621,0,1,0.02
5622,0,1,0.02
5623,0,1,0.02
5624,0,1,0.02
5625,0,1,0.02
5626,0,1,0.02
5627,0,1,0.02
5628,0,1,0.02
5629,0,1,0.02
5630,0,1,0.02
5631,1,1,0.02
5632,1,1,0.02
5633,1,1,0.02
5634,1,1,0.02
5635,1,1,0.02
5636,1,1,0.02
5637,1,1,0.02
5638,1,1,0.02
5639,1,1,0.02
5640,1,1,0.02
5641,0,1,0.02
5642,0,1,0.02
5643,0,1,0.02
5644,0,1,0.02
5645,0,1,0.02
5646,0,1,0.02
5647,0,1,0.02
5648,0,1,0.02
5649,0,1,0.02
5650,0,1,0.02
5651,1,1,0.02
5652,1,1,0.02
5653,1,1,0.02
5654,1,1,0.02
5655,1,1,0.02
5656,1,1,0.02
5657,1,1,0.02
5658,1,1,0.02
5659,1,1,0.02
5660,1,1,0.02
5661,0,1,0.02
5662,0,1,0.02
5663,0,1,0.02
5664,0,1,0.02
5665,0,1,0.02
5666,0,1,0.02
5667,0,1,0.02
5668,0,1,0.02
5669,0,1,0.02
5670,0,1,0.02
5671,1,1,0.02
5672,1,1,0.02
5673,1,1,0.02
5674,1,1,0.02
5675,1,1,0.02
5676,1,1,0.02
5677,1,1,0.02
5678,1,1,0.02
5679,1,1,0.02
5680,1,1,0.02
5681,0,1,0.02
5682,0,1,0.02
5683,0,1,0.02
5684,0,1,0.02
5685,0,1,0.02
5686,0,1,0.02
5687,0,1,0.02
5688,0,1,0.02
5689,0,1,0.02
5690,0,1,0.02
5691,1,1,0.02
5692,1,1,0.02
5693,1,1,0.02
5694,1,1,0.02
5695,1,1,0.02
5696,1,1,0.02
5697,1,1,0.02
5698,1,1,0.02
5699,1,1,0.02
5700,1,1,0.02
5701,0,1,0.02
5702,0,1,0.02
5703,0,1,0.02
5704,0,1,0.02
5705,0,1,0.02
5706,0,1,0.02
5707,0,1,0.02
5708,0,1,0.02
5709,0,1,0.02
5710,0,1,0.02
5711,1,1,0.02
5712,1,1,0.02
5713,1,1,0.02
5714,1,1,0.02
5715,1,1,0.02
5716,1,1,0.02
5717,1,1,0.02
5718,1,1,0.02
5719,1,1,0.02
5720,1,1,0.02
5721,0,1,0.02
5722,0,1,0.02
5723,0,1,0.02
5724,0,1,0.02
5725,0,1,0.02
5726,0,1,0.02
5727,0,1,0.02
5728,0,1,0.02
5729,0,1,0.02
5730,0,1,0.02
5731,1,1,0.02
5732,1,1,0.02
5733,1,1,0.02
5734,1,1,0.02
5735,1,1,0.02
5736,1,1,0.02
5737,1,1,0.02
5738,1,1,0.02
5739,1,1,0.02
5740,1,1,0.02
5741,0,1,0.02
5742,0,1,0.02
5743,0,1,0.02
5744,0,1,0.02
5745,0,1,0.02
5746,0,1,0.02
5747,0,1,0.02
5748,0,1,0.02
5749,0,1,0.02
5750,0,1,0.02
5751,1,1,0.02
5752,1,1,0.02
5753,1,1,0.02
5754,1,1,0.02
5755,1,1,0.02
5756,1,1,0.02
5757,1,1,0.02
5758,1,1,0.02
5759,1,1,0.02
5760,1,1,0.02
5761,0,1,0.02
5762,0,1,0.02
5763,0,1,0.02
5764,0,1,0.02
5765,0,1,0.02
5766,0,1,0.02
5767,0,1,0.02
5768,0,1,0.02
5769,0,1,0.02
5770,0,1,0.02
5771,1,1,0.02
5772,1,1,0.02
5773,1,1,0.02
5774,1,1,0.02
5775,1,1,0.02
5776,1,1,0.02
5777,1,1,0.02
5778,1,1,0.02
5779,1,1,0.02
5780,1,1,0.02
5781,0,1,0.02
5782,0,1,0.02
5783,0,1,0.02
5784,0,1,0.02
5785,0,1,0.02
5786,0,1,0.02
5787,0,1,0.02
5788,0,1,0.02
5789,0,1,0.02
5790,0,1,0.02
5791,1,1,0.02
5792,1,1,0.02
5793,1,1,0.02
5794,1,1,0.02
5795,1,1,0.02
5796,1,1,0.02
5797,1,1,0.02
5798,1,1,0.02
5799,1,1,0.02
5800,1,1,0.02
5801,0,1,0.02
5802,0,1,0.02
5803,0,1,0.02
5804,0,1,0.02
5805,0,1,0.02
5806,0,1,0.02
5807,0,1,0.02
5808,0,1,0.02
5809,0,1,0.02
5810,0,1,0.02
5811,1,1,0.02
5812,1,1,0.02
5813,1,1,0.02
5814,1,1,0.02
5815,1,1,0.02
5816,1,1,0.02
5817,1,1,0.02
5818,1,1,0.02
5819,1,1,0.02
5820,1,1,0.02
5821,0,1,0.02
5822,0,1,0.02
5823,0,1,0.02
5824,0,1,0.02
5825,0,1,0.02
5826,0,1,0.02
5827,0,1,0.02
5828,0,1,0.02
5829,0,1,0.02
5830,0,1,0.02
5831,1,1,0.02
5832,1,1,0.02
5833,1,1,0.02
5834,1,1,0.02
5835,1,1,0.02
5836,1,1,0.02
5837,1,1,0.02
5838,1,1,0.02
5839,1,1,0.02
5840,1,1,0.02
5841,0,1,0.02
5842,0,1,0.02
5843,0,1,0.02
5844,0,1,0.02
5845,0,1,0.02
5846,0,1,0.02
5847,0,1,0.02
5848,0,1,0.02
5849,0,1,0.02
5850,0,1,0.02
5851,1,1,0.02
5852,1,1,0.02
5853,1,1,0.02
5854,1,1,0.02
5855,1,1,0.02
5856,1,1,0.02
5857,1,1,0.02
5858,1,1,0.02
5859,1,1,0.02
5860,1,1,0.02
5861,0,1,0.02
5862,0,1,0.02
5863,0,1,0.02
5864,0,1,0.02
5865,0,1,0.02
5866,0,1,0.02
5867,0,1,0.02
5868,0,1,0.02
5869,0,1,0.02
5870,0,1,0.02
5871,1,1,0.02
5872,1,1,0.02
5873,1,1,0.02
5874,1,1,0.02
5875,1,1,0.02
5876,1,1,0.02
5877,1,1,0.02
5878,1,1,0.02
5879,1,1,0.02
5880,1,1,0.02
5881,0,1,0.02
5882,0,1,0.02
5883,0,1,0.02
5884,0,1,0.02
5885,0,1,0.02
5886,0,1,0.02
5887,0,1,0.02
5888,0,1,0.02
5889,0,1,0.02
5890,0,1,0.02
5891,1,1,0.02
5892,1,1,0.02
5893,1,1,0.02
5894,1,1,0.02
5895,1,1,0.02
5896,1,1,0.02
5897,1,1,0.02
5898,1,1,0.02
5899,1,1,0.02
5900,1,1,0.02
5901,0,1,0.02
5902,0,1,0.02
5903,0,1,0.02
5904,0,1,0.02
5905,0,1,0.02
5906,0,1,0.02
5907,0,1,0.02
5908,0,1,0.02
5909,0,1,0.02
5910,0,1,0.02
5911,1,1,0.02
5912,1,1,0.02
5913,1,1,0.02
5914,1,1,0.02
5915,1,1,0.02
5916,1,1,0.02
5917,1,1,0.02
5918,1,1,0.02
5919,1,1,0.02
5920,1,1,0.02
5921,0,1,0.02
5922,0,1,0.02
5923,0,1,0.02
5924,0,1,0.02
5925,0,1,0.02
5926,0,1,0.02
5927,0,1,0.02
5928,0,1,0.02
5929,0,1,0.02
5930,0,1,0.02
5931,1,1,0.02
5932,1,1,0.02
5933,1,1,0.02
5934,1,1,0.02
5935,1,1,0.02
5936,1,1,0.02
5937,1,1,0.02
5938,1,1,0.02
5939,1,1,0.02
5940,1,1,0.02
5941,0,1,0.02
5942,0,1,0.02
5943,0,1,0.02
5944,0,1,0.02
5945,0,1,0.02
5946,0,1,0.02
5947,0,1,0.02
5948,0,1,0.02
5949,0,1,0.02
5950,0,1,0.02
5951,1,1,0.02
5952,1,1,0.02
5953,1,1,0.02
5954,1,1,0.02
5955,1,1,0.02
5956,1,1,0.02
5957,1,1,0.02
5958,1,1,0.02
5959,1,1,0.02
5960,1,1,0.02
5961,0,1,0.02
5962,0,1,0.02
5963,0,1,0.02
5964,0,1,0.02
5965,0,1,0.02
5966,0,1,0.02
5967,0,1,0.02
5968,0,1,0.02
5969,0,1,0.02
5970,0,1,0.02
5971,1,1,0.02
5972,1,1,0.02
5973,1,1,0.02
5974,1,1,0.02
5975,1,1,0.02
5976,1,1,0.02
5977,1,1,0.02
5978,1,1,0.02
5979,1,1,0.02
5980,1,1,0.02
5981,0,1,0.02
5982,0,1,0.02
5983,0,1,0.02
5984,0,1,0.02
5985,0,1,0.02
5986,0,1,0.02
5987,0,1,0.02
5988,0,1,0.02
5989,0,1,0.02
5990,0,1,0.02
5991,1,1,0.02
5992,1,1,0.02
5993,1,1,0.02
5994,1,1,0.02
5995,1,1,0.02
5996,1,1,0.02
5997,1,1,0.02
5998,1,1,0.02
5999,1,1,0.02
6000,1,1,0.02
6001,0,1,0.02
6002,0,1,0.02
6003,0,1,0.02
6004,0,1,0.02
6005,0,1,0.02
6006,0,1,0.02
6007,0,1,0.02
6008,0,1,0.02
6009,0,1,0.02
6010,0,1,0.02
6011,1,1,0.02
6012,1,1,0.02
6013,1,1,0.02
6014,1,1,0.02
6015,1,1,0.02
6016,1,1,0.02
6017,1,1,0.02
6018,1,1,0.02
6019,1,1,0.02
6020,1,1,0.02
6021,0,1,0.02
6022,0,1,0.02
6023,0,1,0.02
6024,0,1,0.02
6025,0,1,0.02
6026,0,1,0.02
6027,0,1,0.02
6028,0,1,0.02
6029,0,1,0.02
6030,0,1,0.02
6031,1,1,0.02
6032,1,1,0.02